Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\your_app\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\locale with glob **/*.mo.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\locale with glob **/*.mo.
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1686154365.5682464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\testing.py first seen with mtime 1695369042.5310538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1686154336.673873
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1686154336.6216295
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1686154365.6907058
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1695369042.9063911
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1686154334.7355316
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1695369045.2525072
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1695369042.8059402
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1695369042.8862853
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1686154336.8246675
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1695369045.0734563
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1695369042.6748676
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1695369042.785835
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1686154334.7355316
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1686154336.5734496
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd first seen with mtime 1695369045.144431
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1686154336.583488
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1695369042.7150607
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1695369045.1644254
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_globals.py first seen with mtime 1686154364.8803334
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1686154365.7007644
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1686154336.583488
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1686154336.8090456
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1695369042.5469997
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1686154365.5280986
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1686154336.491112
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1686154336.8559103
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1695369042.9264827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1686154336.4730322
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1686154364.8803334
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1686154365.6385114
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1686154336.673873
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1695369042.8762372
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1686154336.5734496
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1686154365.6505523
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1695369042.634478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1686154334.510516
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1686154365.56023
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1695369042.7657425
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1695369042.8742
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1695369044.91338
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1686154365.1466496
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1695369042.5569735
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686154336.6718566
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1695369042.9767842
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1695369044.9073956
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1686154334.2787874
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1686154336.503199
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1686154334.7355316
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd first seen with mtime 1695369045.1314657
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1695369045.2664697
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1686154365.5381358
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1686154336.5433528
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1686154336.8090456
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1686154336.7934246
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1695369042.684928
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1695369042.7556717
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1686154365.6907058
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1695369042.944563
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686154336.693954
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\frame.py first seen with mtime 1695369042.6123464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1695369042.871466
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1686154365.1867828
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1680645850.0
